2024-03-06T16:30:51.145+01:00  INFO 24970 --- [Thread-0] io.atoti.util.impl.ServerUtils           : Python connection started.
2024-03-06T16:30:51.211+01:00  INFO 24970 --- [Thread-1] o.s.boot.SpringApplication               : Starting application using Java 17.0.9 with PID 24970 (/Users/gpadya/anaconda3/lib/python3.11/site-packages/atoti/data/atoti.jar started by gpadya in /Users/gpadya/Documents/Dremio Demo)
2024-03-06T16:30:51.211+01:00  INFO 24970 --- [Thread-1] o.s.boot.SpringApplication               : No active profile set, falling back to 1 default profile: "default"
2024-03-06T16:30:52.140+01:00  INFO 24970 --- [Thread-1] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9090 (http)
2024-03-06T16:30:52.145+01:00  INFO 24970 --- [Thread-1] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-06T16:30:52.145+01:00  INFO 24970 --- [Thread-1] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-03-06T16:30:52.165+01:00  INFO 24970 --- [Thread-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-03-06T16:30:52.165+01:00  INFO 24970 --- [Thread-1] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 929 ms
2024-03-06T16:30:52.190+01:00  INFO 24970 --- [Thread-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-03-06T16:30:53.254+01:00 ERROR 24970 --- [Thread-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "/Users/gpadya/Documents/Dremio Demo/content/content.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:678) ~[h2-2.1.214.jar!/:na]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:477) ~[h2-2.1.214.jar!/:na]
	at org.h2.message.DbException.get(DbException.java:212) ~[h2-2.1.214.jar!/:na]
	at org.h2.mvstore.db.Store.convertMVStoreException(Store.java:168) ~[h2-2.1.214.jar!/:na]
	at org.h2.mvstore.db.Store.<init>(Store.java:145) ~[h2-2.1.214.jar!/:na]
	at org.h2.engine.Database.<init>(Database.java:324) ~[h2-2.1.214.jar!/:na]
	at org.h2.engine.Engine.openSession(Engine.java:92) ~[h2-2.1.214.jar!/:na]
	at org.h2.engine.Engine.openSession(Engine.java:222) ~[h2-2.1.214.jar!/:na]
	at org.h2.engine.Engine.createSession(Engine.java:201) ~[h2-2.1.214.jar!/:na]
	at org.h2.engine.SessionRemote.connectEmbeddedOrServer(SessionRemote.java:338) ~[h2-2.1.214.jar!/:na]
	at org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:122) ~[h2-2.1.214.jar!/:na]
	at org.h2.Driver.connect(Driver.java:59) ~[h2-2.1.214.jar!/:na]
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:121) ~[HikariCP-5.0.1.jar!/:na]
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:359) ~[HikariCP-5.0.1.jar!/:na]
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:201) ~[HikariCP-5.0.1.jar!/:na]
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:470) ~[HikariCP-5.0.1.jar!/:na]
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:561) ~[HikariCP-5.0.1.jar!/:na]
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:100) ~[HikariCP-5.0.1.jar!/:na]
	at com.zaxxer.hikari.HikariDataSource.<init>(HikariDataSource.java:81) ~[HikariCP-5.0.1.jar!/:na]
	at io.atoti.patachou.contentserver.cfg.JdbcContentServiceConfig.jdbcDataSource(JdbcContentServiceConfig.java:143) ~[server-common-6.0.13-sb3-20240304-232908-d347a27e.jar!/:na]
	at io.atoti.patachou.contentserver.cfg.JdbcContentServiceConfig$$SpringCGLIB$$0.CGLIB$jdbcDataSource$2(<generated>) ~[server-common-6.0.13-sb3-20240304-232908-d347a27e.jar!/:na]
	at io.atoti.patachou.contentserver.cfg.JdbcContentServiceConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>) ~[server-common-6.0.13-sb3-20240304-232908-d347a27e.jar!/:na]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258) ~[spring-core-6.1.4.jar!/:6.1.4]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331) ~[spring-context-6.1.4.jar!/:6.1.4]
	at io.atoti.patachou.contentserver.cfg.JdbcContentServiceConfig$$SpringCGLIB$$0.jdbcDataSource(<generated>) ~[server-common-6.0.13-sb3-20240304-232908-d347a27e.jar!/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:140) ~[spring-beans-6.1.4.jar!/:6.1.4]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:647) ~[spring-beans-6.1.4.jar!/:6.1.4]
